Rank,Player,Wins,Losses,yElo
241,Terence Atmane (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TerenceAtmane),5,8,1438.1
242,Timofey Skatov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TimofeySkatov),3,5,1435.2
243,Maximus Jones (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MaximusJones),5,5,1428.9
244,Hiroki Moriya (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HirokiMoriya),3,5,1428.7
245,Alibek Kachmazov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlibekKachmazov),3,6,1421.8
246,Max Houkes (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MaxHoukes),6,6,1420.2
247,Blake Ellis (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BlakeEllis),5,6,1420
248,Elmer Moller (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ElmerMoller),3,7,1414.2
249,Vilius Gaubas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ViliusGaubas),3,7,1412.9
250,Ergi Kirkin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ErgiKirkin),3,4,1408.7
251,Marek Gengel (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarekGengel),6,5,1398.3
252,Adolfo Daniel Vallejo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AdolfoDanielVallejo),5,6,1394.8
253,Andres Andrade (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndresAndrade),3,5,1391.5
254,Michael Geerts (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MichaelGeerts),4,6,1390.5
255,Yuta Shimizu (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YutaShimizu),4,4,1388.1
256,Jay Clarke (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JayClarke),3,5,1382.8
257,August Holmgren (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AugustHolmgren),3,6,1369.5
258,Edas Butvilas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EdasButvilas),3,6,1366.9
259,Enrico Dalla Valle (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EnricoDallaValle),3,6,1338.6
260,Filip Cristian Jianu (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FilipCristianJianu),3,8,1337.7
